lab_subject_id,study,age,form,item,produces
6516,elena,17,WG,rocking chair,0
6516,elena,17,WG,sink,0
6516,elena,17,WG,stairs,0
6516,elena,17,WG,stove,0
6516,elena,17,WG,table,0
6516,elena,17,WG,TV,0
6516,elena,17,WG,window,0
6516,elena,17,WG,backyard,0
6516,elena,17,WG,beach,0
6516,elena,17,WG,church*,0
6516,elena,17,WG,flower,0
6516,elena,17,WG,garden,0
6516,elena,17,WG,home,0
6516,elena,17,WG,house,0
6516,elena,17,WG,moon,0
6516,elena,17,WG,outside,0
6516,elena,17,WG,park,0
6516,elena,17,WG,party,0
6516,elena,17,WG,pool,0
6516,elena,17,WG,rain,0
6516,elena,17,WG,rock,0
6516,elena,17,WG,school,0
6516,elena,17,WG,shovel,0
6516,elena,17,WG,sky,0
6516,elena,17,WG,slide (object),0
6516,elena,17,WG,snow,0
6516,elena,17,WG,star,0
6516,elena,17,WG,store,0
6516,elena,17,WG,sun,0
6516,elena,17,WG,swing (object),0
6516,elena,17,WG,tree,0
6516,elena,17,WG,water (not beverage),0
6516,elena,17,WG,work (place),0
6516,elena,17,WG,zoo,0
6516,elena,17,WG,aunt,0
6516,elena,17,WG,baby,0
6516,elena,17,WG,babysitter,0
6516,elena,17,WG,babysitter's name,0
6516,elena,17,WG,boy,0
6516,elena,17,WG,brother,0
6516,elena,17,WG,child,0
6516,elena,17,WG,daddy*,0
6516,elena,17,WG,girl,0
6516,elena,17,WG,grandma*,0
6516,elena,17,WG,grandpa*,0
6516,elena,17,WG,lady,0
6516,elena,17,WG,man,0
6516,elena,17,WG,mommy*,0
6516,elena,17,WG,child's own name,0
6516,elena,17,WG,people,0
6516,elena,17,WG,person,0
6516,elena,17,WG,sister,0
6516,elena,17,WG,teacher,0
6516,elena,17,WG,uncle,0
6516,elena,17,WG,bath,1
6516,elena,17,WG,breakfast,0
6516,elena,17,WG,bye,1
6516,elena,17,WG,dinner,0
6516,elena,17,WG,don't,0
6516,elena,17,WG,hello,0
6516,elena,17,WG,hi,1
6516,elena,17,WG,lunch,0
6516,elena,17,WG,nap,0
6516,elena,17,WG,night night,0
6516,elena,17,WG,no,0
6516,elena,17,WG,patty cake,0
6516,elena,17,WG,peekaboo,0
6516,elena,17,WG,please,0
6516,elena,17,WG,shh/shush/hush,0
6516,elena,17,WG,thank you,0
6516,elena,17,WG,wait,0
6516,elena,17,WG,wanna/want to,0
6516,elena,17,WG,yes,0
6516,elena,17,WG,bite,0
6516,elena,17,WG,blow,0
6516,elena,17,WG,break,0
6516,elena,17,WG,bring,0
6516,elena,17,WG,bump,0
6516,elena,17,WG,clean (action),0
6516,elena,17,WG,close,0
6516,elena,17,WG,cry,0
6516,elena,17,WG,dance,0
6516,elena,17,WG,draw,0
6516,elena,17,WG,drink (action),0
6516,elena,17,WG,drive,0
6516,elena,17,WG,eat,0
6516,elena,17,WG,fall,0
6516,elena,17,WG,feed,0
6516,elena,17,WG,finish,0
6516,elena,17,WG,get,0
6516,elena,17,WG,give,0
6516,elena,17,WG,go,0
6516,elena,17,WG,help,0
6516,elena,17,WG,hit,0
6516,elena,17,WG,hug,0
6516,elena,17,WG,hurry,0
6516,elena,17,WG,jump,0
6516,elena,17,WG,kick,0
6516,elena,17,WG,kiss,0
6516,elena,17,WG,look,0
6516,elena,17,WG,love,0
6516,elena,17,WG,open,0
6516,elena,17,WG,play,0
6516,elena,17,WG,pull,0
6516,elena,17,WG,push,0
6516,elena,17,WG,put,0
6516,elena,17,WG,read,0
6516,elena,17,WG,ride,0
6516,elena,17,WG,run,0
6516,elena,17,WG,say,0
6516,elena,17,WG,see,0
6516,elena,17,WG,show,0
6516,elena,17,WG,sing,0
6516,elena,17,WG,sleep,0
6516,elena,17,WG,smile,0
6516,elena,17,WG,splash,0
6516,elena,17,WG,stop,0
6516,elena,17,WG,swim,0
6516,elena,17,WG,swing (action),0
6516,elena,17,WG,take,0
6516,elena,17,WG,throw,0
6516,elena,17,WG,tickle,0
6516,elena,17,WG,touch,0
6516,elena,17,WG,watch (action),0
6516,elena,17,WG,walk,0
6516,elena,17,WG,wash,0
6516,elena,17,WG,wipe,0
6516,elena,17,WG,write,0
6516,elena,17,WG,day,0
6516,elena,17,WG,later,0
6516,elena,17,WG,morning,0
6516,elena,17,WG,night,0
6516,elena,17,WG,now,0
6516,elena,17,WG,today,0
6516,elena,17,WG,tomorrow,0
6516,elena,17,WG,tonight,0
6516,elena,17,WG,all gone,0
6516,elena,17,WG,asleep,0
6516,elena,17,WG,bad,0
6516,elena,17,WG,big,0
6516,elena,17,WG,blue,0
6516,elena,17,WG,broken,0
6516,elena,17,WG,careful,0
6516,elena,17,WG,clean (description),0
6516,elena,17,WG,cold,0
6516,elena,17,WG,cute,0
6516,elena,17,WG,dark,0
6516,elena,17,WG,dirty,0
6516,elena,17,WG,dry (description),0
6516,elena,17,WG,empty,0
6516,elena,17,WG,fast,0
6516,elena,17,WG,fine,0
6516,elena,17,WG,gentle,0
6516,elena,17,WG,good,0
6516,elena,17,WG,happy,0
6516,elena,17,WG,hard,0
6516,elena,17,WG,hot,0
6516,elena,17,WG,hungry,0
6516,elena,17,WG,hurt,0
6516,elena,17,WG,little (description),0
6516,elena,17,WG,naughty,0
6516,elena,17,WG,nice,0
6516,elena,17,WG,old,0
6516,elena,17,WG,pretty,0
6516,elena,17,WG,red,0
6516,elena,17,WG,scared,0
6516,elena,17,WG,sick,0
6516,elena,17,WG,sleepy,0
6516,elena,17,WG,soft,0
6516,elena,17,WG,thirsty,0
6516,elena,17,WG,tired,0
6516,elena,17,WG,wet,0
6516,elena,17,WG,yucky,0
6516,elena,17,WG,her,0
6516,elena,17,WG,his,0
6516,elena,17,WG,I,0
6516,elena,17,WG,it,0
6516,elena,17,WG,me,0
6516,elena,17,WG,mine,0
6516,elena,17,WG,my,0
6516,elena,17,WG,that,0
6516,elena,17,WG,this,0
6516,elena,17,WG,you,0
6516,elena,17,WG,your,0
6516,elena,17,WG,how,0
6516,elena,17,WG,what,0
6516,elena,17,WG,when,0
6516,elena,17,WG,where,0
6516,elena,17,WG,who,0
6516,elena,17,WG,why,0
6516,elena,17,WG,away,0
6516,elena,17,WG,back,0
6516,elena,17,WG,down,0
6516,elena,17,WG,in,0
6516,elena,17,WG,inside/in,0
6516,elena,17,WG,off,0
6516,elena,17,WG,on,0
6516,elena,17,WG,out,0
6516,elena,17,WG,there,0
6516,elena,17,WG,under,0
6516,elena,17,WG,up,0
6516,elena,17,WG,all,0
6516,elena,17,WG,another,0
6516,elena,17,WG,more,0
6516,elena,17,WG,none,0
6516,elena,17,WG,not,0
6516,elena,17,WG,other,0
6516,elena,17,WG,same,0
6516,elena,17,WG,some,0
6517,elena,17,WG,baa baa,0
6517,elena,17,WG,choo choo,0
6517,elena,17,WG,cock-a-doodle-doo,0
6517,elena,17,WG,grrr,0
6517,elena,17,WG,meow,0
6517,elena,17,WG,moo,0
6517,elena,17,WG,ouch,0
6517,elena,17,WG,quack quack,0
6517,elena,17,WG,uh oh,1
6517,elena,17,WG,vroom,0
6517,elena,17,WG,woof woof,0
6517,elena,17,WG,yum yum,0
6517,elena,17,WG,animal,0
6517,elena,17,WG,bear,0
6517,elena,17,WG,bee,0
6517,elena,17,WG,bird,0
6517,elena,17,WG,bug,0
6517,elena,17,WG,bunny,0
6517,elena,17,WG,butterfly,0
6517,elena,17,WG,cat,0
6517,elena,17,WG,chicken (animal),0
6517,elena,17,WG,cow,0
6517,elena,17,WG,deer,0
6517,elena,17,WG,dog,0
6517,elena,17,WG,donkey,0
6517,elena,17,WG,duck,0
6517,elena,17,WG,elephant,0
6517,elena,17,WG,fish (animal),0
6517,elena,17,WG,frog,0
6517,elena,17,WG,giraffe,0
6517,elena,17,WG,goose,0
6517,elena,17,WG,horse,0
6517,elena,17,WG,kitty,0
6517,elena,17,WG,lamb,0
6517,elena,17,WG,lion,0
6517,elena,17,WG,monkey,0
6517,elena,17,WG,mouse,0
6517,elena,17,WG,owl,0
6517,elena,17,WG,penguin,0
6517,elena,17,WG,pig,0
6517,elena,17,WG,pony,0
6517,elena,17,WG,puppy,0
6517,elena,17,WG,sheep,0
6517,elena,17,WG,squirrel,0
6517,elena,17,WG,teddy bear,0
6517,elena,17,WG,tiger,0
6517,elena,17,WG,turkey,0
6517,elena,17,WG,turtle,0
6517,elena,17,WG,airplane,0
6517,elena,17,WG,bicycle,0
6517,elena,17,WG,bus,0
6517,elena,17,WG,car,0
6517,elena,17,WG,fire truck,0
6517,elena,17,WG,motorcycle,0
6517,elena,17,WG,stroller,0
6517,elena,17,WG,train,0
6517,elena,17,WG,truck,0
6517,elena,17,WG,ball,0
6517,elena,17,WG,balloon,0
6517,elena,17,WG,block,0
6517,elena,17,WG,book,0
6517,elena,17,WG,bubbles,0
6517,elena,17,WG,doll,0
6517,elena,17,WG,pen,0
6517,elena,17,WG,toy (object),0
6517,elena,17,WG,apple,0
6517,elena,17,WG,banana,0
6517,elena,17,WG,bread,0
6517,elena,17,WG,butter,0
6517,elena,17,WG,cake,0
6517,elena,17,WG,candy,0
6517,elena,17,WG,carrots,0
6517,elena,17,WG,cereal,0
6517,elena,17,WG,cheerios,0
6517,elena,17,WG,cheese,0
6517,elena,17,WG,chicken (food),0
6517,elena,17,WG,coffee,0
6517,elena,17,WG,cookie,0
6517,elena,17,WG,cracker,0
6517,elena,17,WG,drink (beverage),0
6517,elena,17,WG,egg,0
6517,elena,17,WG,fish (food),0
6517,elena,17,WG,food,0
6517,elena,17,WG,ice cream,0
6517,elena,17,WG,juice,0
6517,elena,17,WG,meat,0
6517,elena,17,WG,milk,0
6517,elena,17,WG,noodles,0
6517,elena,17,WG,orange (food),0
6517,elena,17,WG,peas,0
6517,elena,17,WG,pizza,0
6517,elena,17,WG,raisin,0
6517,elena,17,WG,spaghetti,0
6517,elena,17,WG,toast,0
6517,elena,17,WG,water (beverage),0
6517,elena,17,WG,beads,0
6517,elena,17,WG,bib,0
6517,elena,17,WG,boots,0
6517,elena,17,WG,button,0
6517,elena,17,WG,coat,0
6517,elena,17,WG,diaper,0
6517,elena,17,WG,dress (object),0
6517,elena,17,WG,hat,0
6517,elena,17,WG,jacket,0
6517,elena,17,WG,jeans,0
6517,elena,17,WG,necklace,0
6517,elena,17,WG,pajamas,0
6517,elena,17,WG,pants,0
6517,elena,17,WG,shirt,0
6517,elena,17,WG,shoe,0
6517,elena,17,WG,shorts,0
6517,elena,17,WG,sock,0
6517,elena,17,WG,sweater,0
6517,elena,17,WG,zipper,0
6517,elena,17,WG,arm,0
6517,elena,17,WG,belly button,0
6517,elena,17,WG,cheek,0
6517,elena,17,WG,ear,0
6517,elena,17,WG,eye,0
6517,elena,17,WG,face,0
6517,elena,17,WG,foot,0
6517,elena,17,WG,finger,0
6517,elena,17,WG,hair,0
6517,elena,17,WG,hand,0
6517,elena,17,WG,head,0
6517,elena,17,WG,knee,0
6517,elena,17,WG,leg,0
6517,elena,17,WG,mouth,0
6517,elena,17,WG,nose,0
6517,elena,17,WG,owie/boo boo,0
6517,elena,17,WG,tooth,0
6517,elena,17,WG,toe,0
6517,elena,17,WG,tongue,0
6517,elena,17,WG,tummy,0
6517,elena,17,WG,blanket,0
6517,elena,17,WG,bottle,0
6517,elena,17,WG,bowl,0
6517,elena,17,WG,box,0
6517,elena,17,WG,broom,0
6517,elena,17,WG,brush,0
6517,elena,17,WG,clock,0
6517,elena,17,WG,comb,0
6517,elena,17,WG,cup,0
6517,elena,17,WG,dish,0
6517,elena,17,WG,fork,0
6517,elena,17,WG,glass,0
6517,elena,17,WG,glasses,0
6517,elena,17,WG,hammer,0
6517,elena,17,WG,keys,0
6517,elena,17,WG,lamp,0
6517,elena,17,WG,light,0
6517,elena,17,WG,medicine,0
6517,elena,17,WG,money,0
6517,elena,17,WG,paper,0
6517,elena,17,WG,penny,0
6517,elena,17,WG,picture,0
6517,elena,17,WG,pillow,0
6517,elena,17,WG,plant,0
6517,elena,17,WG,plate,0
6517,elena,17,WG,purse,0
6517,elena,17,WG,radio,0
6517,elena,17,WG,scissors,0
6517,elena,17,WG,soap,0
6517,elena,17,WG,spoon,0
6517,elena,17,WG,toothbrush,0
6517,elena,17,WG,towel,0
6517,elena,17,WG,trash,0
6517,elena,17,WG,vacuum,0
6517,elena,17,WG,watch (object),0
6517,elena,17,WG,bathroom,0
6517,elena,17,WG,bathtub,0
6517,elena,17,WG,bed,0
6517,elena,17,WG,bedroom,0
6517,elena,17,WG,chair,0
6517,elena,17,WG,couch,0
6517,elena,17,WG,crib,0
6517,elena,17,WG,door,0
6517,elena,17,WG,drawer,0
6517,elena,17,WG,garage,0
6517,elena,17,WG,high chair,0
6517,elena,17,WG,kitchen,0
6517,elena,17,WG,living room,0
6517,elena,17,WG,oven,0
6517,elena,17,WG,play pen,0
6517,elena,17,WG,potty,0
6517,elena,17,WG,refrigerator,0
6517,elena,17,WG,rocking chair,0
6517,elena,17,WG,sink,0
6517,elena,17,WG,stairs,0
6517,elena,17,WG,stove,0
6517,elena,17,WG,table,0
6517,elena,17,WG,TV,0
6517,elena,17,WG,window,0
6517,elena,17,WG,backyard,0
6517,elena,17,WG,beach,0
6517,elena,17,WG,church*,0
6517,elena,17,WG,flower,0
6517,elena,17,WG,garden,0
6517,elena,17,WG,home,0
6517,elena,17,WG,house,0
6517,elena,17,WG,moon,0
6517,elena,17,WG,outside,0
6517,elena,17,WG,park,0
6517,elena,17,WG,party,0
6517,elena,17,WG,pool,0
6517,elena,17,WG,rain,0
6517,elena,17,WG,rock,0
6517,elena,17,WG,school,0
6517,elena,17,WG,shovel,0
6517,elena,17,WG,sky,0
6517,elena,17,WG,slide (object),0
6517,elena,17,WG,snow,0
6517,elena,17,WG,star,0
6517,elena,17,WG,store,0
6517,elena,17,WG,sun,0
6517,elena,17,WG,swing (object),0
6517,elena,17,WG,tree,0
6517,elena,17,WG,water (not beverage),0
6517,elena,17,WG,work (place),0
6517,elena,17,WG,zoo,0
6517,elena,17,WG,aunt,0
6517,elena,17,WG,baby,0
6517,elena,17,WG,babysitter,0
6517,elena,17,WG,babysitter's name,0
6517,elena,17,WG,boy,0
6517,elena,17,WG,brother,0
6517,elena,17,WG,child,0
6517,elena,17,WG,daddy*,1
6517,elena,17,WG,girl,1
6517,elena,17,WG,grandma*,1
6517,elena,17,WG,grandpa*,0
6517,elena,17,WG,lady,0
6517,elena,17,WG,man,0
6517,elena,17,WG,mommy*,1
6517,elena,17,WG,child's own name,0
6517,elena,17,WG,people,0
6517,elena,17,WG,person,0
6517,elena,17,WG,sister,1
6517,elena,17,WG,teacher,0
6517,elena,17,WG,uncle,0
6517,elena,17,WG,bath,0
6517,elena,17,WG,breakfast,0
6517,elena,17,WG,bye,0
6517,elena,17,WG,dinner,0
6517,elena,17,WG,don't,0
6517,elena,17,WG,hello,0
6517,elena,17,WG,hi,0
6517,elena,17,WG,lunch,0
6517,elena,17,WG,nap,0
6517,elena,17,WG,night night,0
6517,elena,17,WG,no,0
6517,elena,17,WG,patty cake,0
6517,elena,17,WG,peekaboo,0
6517,elena,17,WG,please,0
6517,elena,17,WG,shh/shush/hush,0
6517,elena,17,WG,thank you,0
6517,elena,17,WG,wait,0
6517,elena,17,WG,wanna/want to,1
6517,elena,17,WG,yes,0
6517,elena,17,WG,bite,0
6517,elena,17,WG,blow,0
6517,elena,17,WG,break,0
6517,elena,17,WG,bring,0
6517,elena,17,WG,bump,0
6517,elena,17,WG,clean (action),0
6517,elena,17,WG,close,0
6517,elena,17,WG,cry,0
6517,elena,17,WG,dance,0
6517,elena,17,WG,draw,0
6517,elena,17,WG,drink (action),0
6517,elena,17,WG,drive,0
6517,elena,17,WG,eat,0
6517,elena,17,WG,fall,0
6517,elena,17,WG,feed,0
6517,elena,17,WG,finish,0
6517,elena,17,WG,get,0
6517,elena,17,WG,give,0
6517,elena,17,WG,go,0
6517,elena,17,WG,help,0
6517,elena,17,WG,hit,0
6517,elena,17,WG,hug,0
6517,elena,17,WG,hurry,0
6517,elena,17,WG,jump,0
6517,elena,17,WG,kick,0
6517,elena,17,WG,kiss,0
6517,elena,17,WG,look,0
6517,elena,17,WG,love,0
6517,elena,17,WG,open,0
6517,elena,17,WG,play,0
6517,elena,17,WG,pull,0
6517,elena,17,WG,push,0
6517,elena,17,WG,put,0
6517,elena,17,WG,read,0
6517,elena,17,WG,ride,0
6517,elena,17,WG,run,0
6517,elena,17,WG,say,0
6517,elena,17,WG,see,0
6517,elena,17,WG,show,0
6517,elena,17,WG,sing,0
6517,elena,17,WG,sleep,0
6517,elena,17,WG,smile,0
6517,elena,17,WG,splash,0
6517,elena,17,WG,stop,0
6517,elena,17,WG,swim,0
6517,elena,17,WG,swing (action),0
6517,elena,17,WG,take,0
6517,elena,17,WG,throw,0
6517,elena,17,WG,tickle,0
6517,elena,17,WG,touch,0
6517,elena,17,WG,watch (action),0
6517,elena,17,WG,walk,0
6517,elena,17,WG,wash,0
6517,elena,17,WG,wipe,0
6517,elena,17,WG,write,0
6517,elena,17,WG,day,0
6517,elena,17,WG,later,0
6517,elena,17,WG,morning,0
6517,elena,17,WG,night,0
6517,elena,17,WG,now,0
6517,elena,17,WG,today,0
6517,elena,17,WG,tomorrow,0
6517,elena,17,WG,tonight,0
6517,elena,17,WG,all gone,0
6517,elena,17,WG,asleep,0
6517,elena,17,WG,bad,0
6517,elena,17,WG,big,0
6517,elena,17,WG,blue,0
6517,elena,17,WG,broken,0
6517,elena,17,WG,careful,0
6517,elena,17,WG,clean (description),0
6517,elena,17,WG,cold,0
6517,elena,17,WG,cute,0
6517,elena,17,WG,dark,0
6517,elena,17,WG,dirty,0
6517,elena,17,WG,dry (description),0
6517,elena,17,WG,empty,0
6517,elena,17,WG,fast,0
6517,elena,17,WG,fine,0
6517,elena,17,WG,gentle,0
6517,elena,17,WG,good,0
6517,elena,17,WG,happy,0
6517,elena,17,WG,hard,0
6517,elena,17,WG,hot,0
6517,elena,17,WG,hungry,0
6517,elena,17,WG,hurt,0
6517,elena,17,WG,little (description),0
6517,elena,17,WG,naughty,0
6517,elena,17,WG,nice,0
6517,elena,17,WG,old,0
6517,elena,17,WG,pretty,0
6517,elena,17,WG,red,0
6517,elena,17,WG,scared,0
6517,elena,17,WG,sick,0
6517,elena,17,WG,sleepy,0
6517,elena,17,WG,soft,0
6517,elena,17,WG,thirsty,0
6517,elena,17,WG,tired,0
6517,elena,17,WG,wet,0
6517,elena,17,WG,yucky,0
6517,elena,17,WG,her,0
6517,elena,17,WG,his,0
6517,elena,17,WG,I,0
6517,elena,17,WG,it,0
6517,elena,17,WG,me,0
6517,elena,17,WG,mine,0
6517,elena,17,WG,my,0
6517,elena,17,WG,that,0
6517,elena,17,WG,this,0
6517,elena,17,WG,you,0
6517,elena,17,WG,your,0
6517,elena,17,WG,how,0
6517,elena,17,WG,what,0
6517,elena,17,WG,when,0
6517,elena,17,WG,where,0
6517,elena,17,WG,who,0
6517,elena,17,WG,why,0
6517,elena,17,WG,away,0
6517,elena,17,WG,back,0
6517,elena,17,WG,down,0
6517,elena,17,WG,in,0
6517,elena,17,WG,inside/in,0
6517,elena,17,WG,off,0
6517,elena,17,WG,on,0
6517,elena,17,WG,out,0
6517,elena,17,WG,there,0
6517,elena,17,WG,under,0
6517,elena,17,WG,up,1
6517,elena,17,WG,all,0
6517,elena,17,WG,another,0
6517,elena,17,WG,more,0
6517,elena,17,WG,none,0
6517,elena,17,WG,not,0
6517,elena,17,WG,other,0
6517,elena,17,WG,same,0
6517,elena,17,WG,some,0
6613,elena,16,WG,baa baa,1
6613,elena,16,WG,choo choo,0
6613,elena,16,WG,cock-a-doodle-doo,0
6613,elena,16,WG,grrr,1
6613,elena,16,WG,meow,0
6613,elena,16,WG,moo,1
6613,elena,16,WG,ouch,0
6613,elena,16,WG,quack quack,1
6613,elena,16,WG,uh oh,1
6613,elena,16,WG,vroom,0
6613,elena,16,WG,woof woof,0
6613,elena,16,WG,yum yum,1
6613,elena,16,WG,animal,0
6613,elena,16,WG,bear,0
6613,elena,16,WG,bee,0
6613,elena,16,WG,bird,0
6613,elena,16,WG,bug,0
6613,elena,16,WG,bunny,0
6613,elena,16,WG,butterfly,0
6613,elena,16,WG,cat,0
6613,elena,16,WG,chicken (animal),0
6613,elena,16,WG,cow,0
6613,elena,16,WG,deer,0
6613,elena,16,WG,dog,1
6613,elena,16,WG,donkey,0
6613,elena,16,WG,duck,0
6613,elena,16,WG,elephant,0
6613,elena,16,WG,fish (animal),0
6613,elena,16,WG,frog,0
6613,elena,16,WG,giraffe,0
6613,elena,16,WG,goose,0
6613,elena,16,WG,horse,0
6613,elena,16,WG,kitty,0
6613,elena,16,WG,lamb,0
6613,elena,16,WG,lion,0
6613,elena,16,WG,monkey,0
6613,elena,16,WG,mouse,0
6613,elena,16,WG,owl,0
6613,elena,16,WG,penguin,0
6613,elena,16,WG,pig,0
6613,elena,16,WG,pony,0
6613,elena,16,WG,puppy,0
6613,elena,16,WG,sheep,0
6613,elena,16,WG,squirrel,0
6613,elena,16,WG,teddy bear,0
6613,elena,16,WG,tiger,0
6613,elena,16,WG,turkey,0
6613,elena,16,WG,turtle,0
6613,elena,16,WG,airplane,0
6613,elena,16,WG,bicycle,0
6613,elena,16,WG,bus,0
6613,elena,16,WG,car,0
6613,elena,16,WG,fire truck,0
6613,elena,16,WG,motorcycle,0
6613,elena,16,WG,stroller,0
6613,elena,16,WG,train,0
6613,elena,16,WG,truck,0
6613,elena,16,WG,ball,0
6613,elena,16,WG,balloon,0
6613,elena,16,WG,block,0
6613,elena,16,WG,book,1
6613,elena,16,WG,bubbles,0
6613,elena,16,WG,doll,0
6613,elena,16,WG,pen,0
6613,elena,16,WG,toy (object),0
6613,elena,16,WG,apple,0
6613,elena,16,WG,banana,0
6613,elena,16,WG,bread,0
6613,elena,16,WG,butter,0
6613,elena,16,WG,cake,0
6613,elena,16,WG,candy,0
6613,elena,16,WG,carrots,0
6613,elena,16,WG,cereal,0
6613,elena,16,WG,cheerios,0
6613,elena,16,WG,cheese,1
6613,elena,16,WG,chicken (food),0
6613,elena,16,WG,coffee,1
6613,elena,16,WG,cookie,0
6613,elena,16,WG,cracker,0
6613,elena,16,WG,drink (beverage),0
6613,elena,16,WG,egg,0
6613,elena,16,WG,fish (food),0
6613,elena,16,WG,food,0
6613,elena,16,WG,ice cream,0
6613,elena,16,WG,juice,0
6613,elena,16,WG,meat,0
6613,elena,16,WG,milk,0
6613,elena,16,WG,noodles,0
6613,elena,16,WG,orange (food),0
6613,elena,16,WG,peas,0
6613,elena,16,WG,pizza,0
6613,elena,16,WG,raisin,0
6613,elena,16,WG,spaghetti,0
6613,elena,16,WG,toast,0
6613,elena,16,WG,water (beverage),0
6613,elena,16,WG,beads,0
6613,elena,16,WG,bib,0
6613,elena,16,WG,boots,0
6613,elena,16,WG,button,0
6613,elena,16,WG,coat,0
6613,elena,16,WG,diaper,0
6613,elena,16,WG,dress (object),0
6613,elena,16,WG,hat,0
6613,elena,16,WG,jacket,0
6613,elena,16,WG,jeans,0
6613,elena,16,WG,necklace,0
6613,elena,16,WG,pajamas,0
6613,elena,16,WG,pants,0
6613,elena,16,WG,shirt,0
6613,elena,16,WG,shoe,0
6613,elena,16,WG,shorts,0
6613,elena,16,WG,sock,0
6613,elena,16,WG,sweater,0
6613,elena,16,WG,zipper,0
6613,elena,16,WG,arm,0
6613,elena,16,WG,belly button,0
6613,elena,16,WG,cheek,0
6613,elena,16,WG,ear,0
6613,elena,16,WG,eye,0
6613,elena,16,WG,face,0
6613,elena,16,WG,foot,0
6613,elena,16,WG,finger,0
6613,elena,16,WG,hair,0
6613,elena,16,WG,hand,0
6613,elena,16,WG,head,0
6613,elena,16,WG,knee,0
6613,elena,16,WG,leg,0
6613,elena,16,WG,mouth,0
6613,elena,16,WG,nose,0
6613,elena,16,WG,owie/boo boo,0
6613,elena,16,WG,tooth,0
6613,elena,16,WG,toe,0
6613,elena,16,WG,tongue,0
6613,elena,16,WG,tummy,0
6613,elena,16,WG,blanket,0
6613,elena,16,WG,bottle,0
6613,elena,16,WG,bowl,0
6613,elena,16,WG,box,0
6613,elena,16,WG,broom,0
6613,elena,16,WG,brush,0
6613,elena,16,WG,clock,0
6613,elena,16,WG,comb,0
6613,elena,16,WG,cup,0
6613,elena,16,WG,dish,0
6613,elena,16,WG,fork,0
6613,elena,16,WG,glass,0
6613,elena,16,WG,glasses,0
6613,elena,16,WG,hammer,0
6613,elena,16,WG,keys,1
6613,elena,16,WG,lamp,0
6613,elena,16,WG,light,0
6613,elena,16,WG,medicine,0
6613,elena,16,WG,money,0
6613,elena,16,WG,paper,0
6613,elena,16,WG,penny,0
6613,elena,16,WG,picture,0
6613,elena,16,WG,pillow,0
6613,elena,16,WG,plant,0
6613,elena,16,WG,plate,0
6613,elena,16,WG,purse,0
6613,elena,16,WG,radio,0
6613,elena,16,WG,scissors,0
6613,elena,16,WG,soap,0
6613,elena,16,WG,spoon,0
6613,elena,16,WG,toothbrush,0
6613,elena,16,WG,towel,0
6613,elena,16,WG,trash,0
6613,elena,16,WG,vacuum,0
6613,elena,16,WG,watch (object),0
6613,elena,16,WG,bathroom,0
6613,elena,16,WG,bathtub,0
6613,elena,16,WG,bed,0
6613,elena,16,WG,bedroom,0
6613,elena,16,WG,chair,0
6613,elena,16,WG,couch,0
6613,elena,16,WG,crib,0
6613,elena,16,WG,door,0
6613,elena,16,WG,drawer,0
6613,elena,16,WG,garage,0
6613,elena,16,WG,high chair,1
6613,elena,16,WG,kitchen,0
6613,elena,16,WG,living room,0
6613,elena,16,WG,oven,0
6613,elena,16,WG,play pen,0
6613,elena,16,WG,potty,0
6613,elena,16,WG,refrigerator,0
6613,elena,16,WG,rocking chair,0
6613,elena,16,WG,sink,0
6613,elena,16,WG,stairs,0
6613,elena,16,WG,stove,0
6613,elena,16,WG,table,0
6613,elena,16,WG,TV,0
6613,elena,16,WG,window,0
6613,elena,16,WG,backyard,0
6613,elena,16,WG,beach,0
6613,elena,16,WG,church*,0
6613,elena,16,WG,flower,0
6613,elena,16,WG,garden,0
6613,elena,16,WG,home,0
6613,elena,16,WG,house,0
6613,elena,16,WG,moon,0
6613,elena,16,WG,outside,0
6613,elena,16,WG,park,0
6613,elena,16,WG,party,0
6613,elena,16,WG,pool,0
6613,elena,16,WG,rain,0
6613,elena,16,WG,rock,0
6613,elena,16,WG,school,0
6613,elena,16,WG,shovel,0
6613,elena,16,WG,sky,0
6613,elena,16,WG,slide (object),0
6613,elena,16,WG,snow,0
6613,elena,16,WG,star,0
6613,elena,16,WG,store,0
6613,elena,16,WG,sun,0
6613,elena,16,WG,swing (object),0
6613,elena,16,WG,tree,1
6613,elena,16,WG,water (not beverage),0
6613,elena,16,WG,work (place),0
6613,elena,16,WG,zoo,0
6613,elena,16,WG,aunt,0
6613,elena,16,WG,baby,1
6613,elena,16,WG,babysitter,0
6613,elena,16,WG,babysitter's name,0
6613,elena,16,WG,boy,0
6613,elena,16,WG,brother,0
6613,elena,16,WG,child,0
6613,elena,16,WG,daddy*,1
6613,elena,16,WG,girl,0
6613,elena,16,WG,grandma*,0
6613,elena,16,WG,grandpa*,0
6613,elena,16,WG,lady,0
6613,elena,16,WG,man,0
6613,elena,16,WG,mommy*,1
6613,elena,16,WG,child's own name,0
6613,elena,16,WG,people,0
6613,elena,16,WG,person,0
6613,elena,16,WG,sister,0
6613,elena,16,WG,teacher,0
6613,elena,16,WG,uncle,0
6613,elena,16,WG,bath,0
6613,elena,16,WG,breakfast,0
6613,elena,16,WG,bye,0
6613,elena,16,WG,dinner,0
6613,elena,16,WG,don't,0
6613,elena,16,WG,hello,0
6613,elena,16,WG,hi,1
6613,elena,16,WG,lunch,0
